#  Frequency and splitting coeffcients table for GONG month1 data
#
#  Frequencies and splitting coefficients have been obtained by
#  fitting orthogonal polynomials as defined by Ritzwoller and
#  Lavely (1991, ApJ 369, 557) to the frequencies of individual modes, i.e.
#
#  \nu_{n,l,m}=\nu_{n,l}+\sum_i c_{i,n,l}\gamma_{i,l}(m)
#
#  where \gamma_{i,l}(m) are the orthogonal polynomials for given
#  value of l, as defined by Ritzwoller and Lavely (eq. 33) and
#  c_{i,n,l} are the splitting coefficients which are tabulated in
#  these tables. It may be noted that the coefficients as defined
#  above do not have the conventional values of a coefficients
#  even at high l.
#
#  The error estimates given in these tables are those estimated from
#  the errors in individual modes and do not include any other systematic
#  errors, that may be present.
#
#  For those (n,l) values where the number of modes is not sufficient
#  to determine all the five splitting coefficients, some of the higher
#  ones are not determined and in those cases the corresponding errors
#  are set to zero.
#  Table Clebsch_Gordonfh.tab  Thu 05:15:54 31-May-2007

#     n     l         nu      dnu         c1        dc1         c2        dc2         c3        dc3         c4        dc4         c5        dc5         c6        dc6         c7        dc7         c8        dc8         c9        dc9
#                microHz  microHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz     nanoHz

     13     0  1957.3759   0.1224     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     15     0  2228.7432   0.1223     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     16     0  2362.9080   0.1204     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     17     0  2496.1174   0.1143     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     18     0  2629.5554   0.1107     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     19     0  2764.1604   0.1184     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     20     0  2898.9993   0.1030     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     21     0  3033.7070   0.1044     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     22     0  3168.4919   0.1252     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     23     0  3303.4875   0.1349     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     24     0  3439.1995   0.1903     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     26     0  3708.3179   0.4084     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     27     0  3843.1033   0.4705     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     28     0  3980.4539   0.6593     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     29     0  4115.6631   0.8230     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     30     0  4255.6099   0.7962     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     32     0  4531.5312   1.6094     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     17     1  2559.2380   0.0840   402.1610   225.7760     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     24     1  3504.2280   0.1300   420.5420   347.1710     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     25     1  3640.5430   0.1720     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     14     2  2217.5930   0.0570   753.0770    87.7100   130.8140   135.3750  -112.2450    57.5130     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     15     2  2352.1160   0.0580   829.4220    89.3430    45.5640   122.8800   -16.3800    66.7660     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     18     2  2754.3730   0.0490   751.5470    66.7010   168.2850   109.1430   -70.7710    52.4500     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
     19     2  2889.4890   0.0670   668.3950    90.5900   -68.5690   149.0940    -8.3360    71.7510     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000     0.0000
